PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33148089","Shock and Myocardial Injury in Children With Multisystem Inflammatory Syndrome Associated With SARS-CoV-2 Infection: What We Know. Case Series and Review of the Literature","Caro-Patón GL, de Azagra-Garde AM, García-Salido A, Cabrero-Hernández M, Tamariz A, Nieto-Moro M.","J Intensive Care Med. 2021 Apr;36(4):392-403. doi: 10.1177/0885066620969350. Epub 2020 Nov 5.","Caro-Patón GL","J Intensive Care Med","2021","2020/11/05","","","10.1177/0885066620969350"
"33469560","Spanish consensus document on diagnosis, stabilisation and treatment of pediatric multisystem inflammatory syndrome related to SARS-CoV-2 (SIM-PedS)","García-Salido A, Antón J, David Martínez-Pajares J, Garcia GG, Cortés BG, Tagarro A; Grupo de trabajo de la Asociación Española de Pediatría para el Síndrome Inflamatorio Multisistémico Pediátrico vinculado a SARS-CoV-2.","An Pediatr (Engl Ed). 2021 Feb;94(2):116.e1-116.e11. doi: 10.1016/j.anpede.2020.09.005. Epub 2021 Jan 14.","García-Salido A","An Pediatr (Engl Ed)","2021","2021/01/20","PMC7808726","","10.1016/j.anpede.2020.09.005"
"33339722","Respiratory and pharmacological management in severe acute bronchiolitis: Were clinical guidelines not written for critical care?","Marcos-Morales A, García-Salido A, Leoz-Gordillo I, de Lama Caro-Patón G, Martínez de Azagra-Garde A, García-Teresa MÁ, Iglesias-Bouzas MI, Nieto-Moro M, Serrano-González A, Casado-Flores J.","Arch Pediatr. 2021 Feb;28(2):150-155. doi: 10.1016/j.arcped.2020.11.007. Epub 2020 Dec 16.","Marcos-Morales A","Arch Pediatr","2021","2020/12/19","","","10.1016/j.arcped.2020.11.007"
"33132066","[Spanish consensus document on diagnosis, stabilisation and treatment of pediatric multisystem inflammatory syndrome related to SARS-CoV-2 (SIM-PedS)]","García-Salido A, Antón J, Martínez-Pajares JD, Giralt Garcia G, Gómez Cortés B, Tagarro A; Grupo de trabajo de la Asociación Española de Pediatría para el Síndrome Inflamatorio Multisistémico Pediátrico vinculado a SARS-CoV-2; Miembros del Grupo de trabajo de la Asociación Española de Pediatría para el Síndrome Inflamatorio Multisistémico Pediátrico vinculado a SARS-CoV-2; Belda Hofheinz S, Calvo Penadés I, de Carlos Vicente JC, Grasa Lozano CD, Hernández Bou S, Pino Ramírez RM, Núñez Cuadros E, Pérez-Lescure Picarzo J, Saavedra Lozano J, Salas-Mera D, Villalobos Pinto E.","An Pediatr (Engl Ed). 2021 Feb;94(2):116.e1-116.e11. doi: 10.1016/j.anpedi.2020.09.005. Epub 2020 Oct 31.","García-Salido A","An Pediatr (Engl Ed)","2021","2020/11/02","PMC7604157","","10.1016/j.anpedi.2020.09.005"
"33521315","CD64, CD11a and CD18 leukocytes expression in children with SARS-CoV-2 multisystem inflammatory syndrome versus children with Kawasaki disease: Similar but not the same","García-Salido A, Cuenca-Carcelén S, Castillo-Robleda A.","Med Clin (Engl Ed). 2021 Jan 22;156(2):89-91. doi: 10.1016/j.medcle.2020.09.002. Epub 2021 Jan 14.","García-Salido A","Med Clin (Engl Ed)","2021","2021/02/01","PMC7831989","","10.1016/j.medcle.2020.09.002"
"33160625","CD64, CD11a and CD18 leukocytes expression in children with SARS-CoV-2 multisystem inflammatory syndrome versus children with Kawasaki disease: Similar but not the same","García-Salido A, Cuenca-Carcelén S, Castillo-Robleda A.","Med Clin (Barc). 2021 Jan 22;156(2):89-91. doi: 10.1016/j.medcli.2020.09.002. Epub 2020 Sep 25.","García-Salido A","Med Clin (Barc)","2021","2020/11/08","PMC7518227","","10.1016/j.medcli.2020.09.002"
"32299741","[Observational and cross-sectional study on the use of homeopathy in a paediatric emergency care service]","Arévalo-Cenzual A, Garriga Ferrer-Bergua L, Cabrero-Hernández M, Andina-Martínez D, García-Salido A.","An Pediatr (Engl Ed). 2021 Jan;94(1):46-48. doi: 10.1016/j.anpedi.2020.02.013. Epub 2020 Apr 13.","Arévalo-Cenzual A","An Pediatr (Engl Ed)","2021","2020/04/18","","","10.1016/j.anpedi.2020.02.013"
"32852101","sRAGE as severe acute bronchiolitis biomarker, prospective observational study","Sierra-Colomina M, García-Salido A, Leoz-Gordillo I, Martínez de Azagra-Garde A, Melen G, García-Teresa MÁ, Iglesias-Bouzas M, Nieto-Moro M, Ramírez-Orellana M, Serrano-González A.","Pediatr Pulmonol. 2020 Dec;55(12):3429-3436. doi: 10.1002/ppul.25048. Epub 2020 Sep 23.","Sierra-Colomina M","Pediatr Pulmonol","2020","2020/08/28","","","10.1002/ppul.25048"
"33243303","Severe manifestations of SARS-CoV-2 in children and adolescents: from COVID-19 pneumonia to multisystem inflammatory syndrome: a multicentre study in pediatric intensive care units in Spain","García-Salido A, de Carlos Vicente JC, Belda Hofheinz S, Balcells Ramírez J, Slöcker Barrio M, Leóz Gordillo I, Hernández Yuste A, Guitart Pardellans C, Cuervas-Mons Tejedor M, Huidobro Labarga B, Vázquez Martínez JL, Gutiérrez Jimeno M, Oulego-Erróz I, Trastoy Quintela J, Medina Monzón C, Medina Ramos L, Holanda Peña MS, Gil-Antón J, Sorribes Ortí C, Flores González JC, Hernández Palomo RM, Sánchez Ganfornina I, Fernández Romero E, García-Besteiro M, López-Herce Cid J, González Cortés R; Spanish Pediatric Intensive Care Society working group on SARS-CoV-2 infection.","Crit Care. 2020 Nov 26;24(1):666. doi: 10.1186/s13054-020-03332-4.","García-Salido A","Crit Care","2020","2020/11/27","PMC7689392","","10.1186/s13054-020-03332-4"
"32602267","SARS-CoV-2 and Streptococcus pneumoniae coinfection as a cause of severe pneumonia in an infant","Nieto-Moro M, Ecclesia FG, Tomé-Masa I, De Lama Caro-Patón G, Leoz-Gordillo I, Cabrero-Hernández M, García-Salido A.","Pediatr Pulmonol. 2020 Sep;55(9):2198-2200. doi: 10.1002/ppul.24916. Epub 2020 Jun 29.","Nieto-Moro M","Pediatr Pulmonol","2020","2020/07/01","PMC7361827","","10.1002/ppul.24916"
"32591320","[Neonatal apnea as initial manifestation of SARS-CoV-2 infection]","González Brabin A, Iglesias-Bouzas MI, Nieto-Moro M, Martínez de Azagra-Garde A, García-Salido A.","An Pediatr (Engl Ed). 2020 Sep;93(3):215-216. doi: 10.1016/j.anpedi.2020.05.008. Epub 2020 Jun 11.","González Brabin A","An Pediatr (Engl Ed)","2020","2020/06/28","PMC7287433","","10.1016/j.anpedi.2020.05.008"
"32572533","A multicenter national survey of children with SARS-CoV-2 infection admitted to Spanish Pediatric Intensive Care Units","González Cortés R, García-Salido A, Roca Pascual D, Slöcker Barrio M, de Carlos Vicente JC; SECIP Study Group on SARS-CoV-2 in Critically Ill Pediatric Patients.","Intensive Care Med. 2020 Sep;46(9):1774-1776. doi: 10.1007/s00134-020-06146-8. Epub 2020 Jun 22.","González Cortés R","Intensive Care Med","2020","2020/06/24","PMC7306558","","10.1007/s00134-020-06146-8"
"32506837","SARS-CoV-2 children transmission: The evidence is that today we do not have enough evidence","García-Salido A.","Acta Paediatr. 2020 Sep;109(9):1912. doi: 10.1111/apa.15396. Epub 2020 Jul 6.","García-Salido A","Acta Paediatr","2020","2020/06/08","PMC7300790","","10.1111/apa.15396"
"32765164","Normal fecal calprotectin levels in healthy children are higher than in adults and decrease with age","Velasco Rodríguez-Belvís M, Viada Bris JF, Plata Fernández C, García-Salido A, Asensio Antón J, Domínguez Ortega G, Muñoz Codoceo RA.","Paediatr Child Health. 2020 Aug;25(5):286-292. doi: 10.1093/pch/pxz070. Epub 2019 Jun 17.","Velasco Rodríguez-Belvís M","Paediatr Child Health","2020","2020/08/09","PMC7395315","","10.1093/pch/pxz070"
"32467457","Severe SARS-CoV-2 Infection in Children With Suspected Acute Abdomen: A Case Series From a Tertiary Hospital in Spain","Cabrero-Hernández M, García-Salido A, Leoz-Gordillo I, Alonso-Cadenas JA, Gochi-Valdovinos A, González Brabin A, De Lama Caro-Patón G, Nieto-Moro M, de-Azagra-Garde AM, Serrano-González A.","Pediatr Infect Dis J. 2020 Aug;39(8):e195-e198. doi: 10.1097/INF.0000000000002777.","Cabrero-Hernández M","Pediatr Infect Dis J","2020","2020/05/30","","","10.1097/INF.0000000000002777"
"32459790","Children in Critical Care Due to Severe Acute Respiratory Syndrome Coronavirus 2 Infection: Experience in a Spanish Hospital","García-Salido A, Leoz-Gordillo I, Martínez de Azagra-Garde A, Nieto-Moro M, Iglesias-Bouzas MI, García-Teresa MÁ, Cabrero-Hernández M, De Lama Caro-Patón G, Gochi Valdovinos A, González-Brabin A, Serrano-González A.","Pediatr Crit Care Med. 2020 Aug;21(8):e576-e580. doi: 10.1097/PCC.0000000000002475.","García-Salido A","Pediatr Crit Care Med","2020","2020/05/28","PMC7255394","","10.1097/PCC.0000000000002475"
"33521168","Narrative review of the immune response against coronavirus: An overview, applicability for SARS-COV-2, and therapeutic implications","García-Salido A.","An Pediatr (Engl Ed). 2020 Jul;93(1):60.e1-60.e7. doi: 10.1016/j.anpede.2020.04.006. Epub 2020 Jun 8.","García-Salido A","An Pediatr (Engl Ed)","2020","2021/02/01","PMC7832994","","10.1016/j.anpede.2020.04.006"
"32525644","Three Hypotheses About Children COVID19","García-Salido A.","Pediatr Infect Dis J. 2020 Jul;39(7):e157. doi: 10.1097/INF.0000000000002701.","García-Salido A","Pediatr Infect Dis J","2020","2020/06/12","","","10.1097/INF.0000000000002701"
"32439309","[Narrative review of the immune response against coronavirus: An overview, applicability for SARS-COV-2, and therapeutic implications]","García-Salido A.","An Pediatr (Engl Ed). 2020 Jul;93(1):60.e1-60.e7. doi: 10.1016/j.anpedi.2020.04.016. Epub 2020 Apr 25.","García-Salido A","An Pediatr (Engl Ed)","2020","2020/05/23","PMC7183283","","10.1016/j.anpedi.2020.04.016"
"32376082","Utility of the transcranial doppler in the evaluation and follow-up of children with Sturge-Weber Syndrome","Jiménez-Legido M, Martínez-de-Azagra-Garde A, Bernardino-Cuesta B, Solís-Muñiz I, Soto-Insuga V, Cantarín-Extremera V, García-Salido A, Duat-Rodríguez A, García-Peñas JJ, Ruíz-Falcó-Rojas ML.","Eur J Paediatr Neurol. 2020 Jul;27:60-66. doi: 10.1016/j.ejpn.2020.04.006. Epub 2020 Apr 19.","Jiménez-Legido M","Eur J Paediatr Neurol","2020","2020/05/08","","","10.1016/j.ejpn.2020.04.006"
"32150006","Retrospective Study in Children With Necrotizing Pneumonia: Nine Years of Intensive Care Experience","Blanco-Iglesias E, Oñoro G, Almodovar-Martín JL, García-Salido A, De Lama Caro-Patón G, Martínez de Azagra-Garde A, Serrano-González A, Casado-Flores J.","Pediatr Infect Dis J. 2020 Jul;39(7):571-575. doi: 10.1097/INF.0000000000002633.","Blanco-Iglesias E","Pediatr Infect Dis J","2020","2020/03/10","","","10.1097/INF.0000000000002633"
"31103220","CD64 expression on monocytes and granulocytes in pediatric acute appendicitis scenario: A pilot study in pediatric critical care","García-Salido A, De Lucio-Rodríguez M, Alonso Calderón JL, De Lama Caro-Patón G, Ramírez-Orellana M, Serrano-González A.","Med Intensiva (Engl Ed). 2020 Jun-Jul;44(5):315-317. doi: 10.1016/j.medin.2019.03.005. Epub 2019 May 15.","García-Salido A","Med Intensiva (Engl Ed)","2020","2019/05/20","","","10.1016/j.medin.2019.03.005"
